=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 31, 2024 - 10:12:19
[2024-10-31 10:12:25,338] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-31 10:12:25,342] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-31 10:12:25,342] [django.server::log_message::161] [INFO] "GET /static/icons/logo-black.64a55656e13e.svg HTTP/1.1" 200 9254
[2024-10-31 10:12:25,343] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:12:25,343] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-31 10:12:25,366] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-31 10:12:25,366] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-31 10:12:25,367] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-31 10:12:25,367] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-31 10:12:25,367] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-31 10:12:25,367] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-31 10:12:25,368] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-31 10:12:25,368] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-31 10:12:25,864] [urllib3.connection::_match_hostname::547] [WARNING] Certificate did not match expected hostname: tele.labelstud.io. Certificate: {'subject': ((('commonName', 'untappd.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M03'),)), 'version': 3, 'serialNumber': '01CE3BC646616B243685D106029A9B7A', 'notBefore': 'Feb 10 00:00:00 2024 GMT', 'notAfter': 'Mar  9 23:59:59 2025 GMT', 'subjectAltName': (('DNS', 'untappd.com'), ('DNS', '*.untappd.com')), 'OCSP': ('http://ocsp.r2m03.amazontrust.com',), 'caIssuers': ('http://crt.r2m03.amazontrust.com/r2m03.cer',), 'crlDistributionPoints': ('http://crl.r2m03.amazontrust.com/r2m03.crl',)}
[2024-10-31 10:12:25,945] [urllib3.connection::_match_hostname::547] [WARNING] Certificate did not match expected hostname: tele.labelstud.io. Certificate: {'subject': ((('commonName', 'untappd.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M03'),)), 'version': 3, 'serialNumber': '01CE3BC646616B243685D106029A9B7A', 'notBefore': 'Feb 10 00:00:00 2024 GMT', 'notAfter': 'Mar  9 23:59:59 2025 GMT', 'subjectAltName': (('DNS', 'untappd.com'), ('DNS', '*.untappd.com')), 'OCSP': ('http://ocsp.r2m03.amazontrust.com',), 'caIssuers': ('http://crt.r2m03.amazontrust.com/r2m03.cer',), 'crlDistributionPoints': ('http://crl.r2m03.amazontrust.com/r2m03.crl',)}
[2024-10-31 10:12:26,553] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-31 10:12:26,553] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-31 10:12:26,565] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:12:26,565] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:12:26,583] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-31 10:12:26,583] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-31 10:12:26,586] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-31 10:12:26,586] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-31 10:12:26,593] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-31 10:12:26,593] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-31 10:12:26,594] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-31 10:12:26,594] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-31 10:12:26,595] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-31 10:12:26,595] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-31 10:12:26,596] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-31 10:12:26,596] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-31 10:12:26,602] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-31 10:12:26,602] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-31 10:12:26,675] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 925
[2024-10-31 10:12:26,675] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 925
[2024-10-31 10:12:26,681] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-31 10:12:26,681] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-31 10:12:26,685] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-31 10:12:26,685] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-31 10:12:26,689] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1747
[2024-10-31 10:12:26,689] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 1747
[2024-10-31 10:12:26,712] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:12:26,712] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30709
[2024-10-31 10:12:26,717] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-31 10:12:26,717] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-31 10:12:26,765] [django.server::log_message::161] [INFO] "GET /api/projects?ids=14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 1804
[2024-10-31 10:12:26,765] [django.server::log_message::161] [INFO] "GET /api/projects?ids=14%2C13%2C12%2C9%2C8%2C6%2C5%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 1804
[2024-10-31 10:12:27,243] [urllib3.connection::_match_hostname::547] [WARNING] Certificate did not match expected hostname: tele.labelstud.io. Certificate: {'subject': ((('commonName', 'untappd.com'),),), 'issuer': ((('countryName', 'US'),), (('organizationName', 'Amazon'),), (('commonName', 'Amazon RSA 2048 M03'),)), 'version': 3, 'serialNumber': '01CE3BC646616B243685D106029A9B7A', 'notBefore': 'Feb 10 00:00:00 2024 GMT', 'notAfter': 'Mar  9 23:59:59 2025 GMT', 'subjectAltName': (('DNS', 'untappd.com'), ('DNS', '*.untappd.com')), 'OCSP': ('http://ocsp.r2m03.amazontrust.com',), 'caIssuers': ('http://crt.r2m03.amazontrust.com/r2m03.cer',), 'crlDistributionPoints': ('http://crl.r2m03.amazontrust.com/r2m03.crl',)}
[2024-10-31 10:12:28,259] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-31 10:12:28,259] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-31 10:12:28,384] [django.server::log_message::161] [INFO] "GET /api/projects HTTP/1.1" 200 26124
[2024-10-31 10:12:28,384] [django.server::log_message::161] [INFO] "GET /api/projects HTTP/1.1" 200 26124
[2024-10-31 10:12:28,401] [django.server::log_message::161] [INFO] "POST /api/projects HTTP/1.1" 201 1242
[2024-10-31 10:12:28,401] [django.server::log_message::161] [INFO] "POST /api/projects HTTP/1.1" 201 1242
[2024-10-31 10:12:28,409] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:12:28,409] [django.server::log_message::161] [INFO] "GET /api/projects/15/file-uploads HTTP/1.1" 200 2
[2024-10-31 10:12:30,445] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:30,445] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:30,462] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-31 10:12:30,462] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-31 10:12:30,463] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-31 10:12:30,463] [django.server::log_message::161] [INFO] "GET /static/templates/keypoints.png HTTP/1.1" 200 152969
[2024-10-31 10:12:30,473] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-31 10:12:30,473] [django.server::log_message::161] [INFO] "GET /static/templates/visual-question-answering.png HTTP/1.1" 200 40961
[2024-10-31 10:12:30,474] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-31 10:12:30,474] [django.server::log_message::161] [INFO] "GET /static/templates/object-detection-with-bounding-boxes.png HTTP/1.1" 200 116076
[2024-10-31 10:12:30,476] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-31 10:12:30,476] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-31 10:12:30,482] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-31 10:12:30,482] [django.server::log_message::161] [INFO] "GET /static/templates/multipage.png HTTP/1.1" 200 283217
[2024-10-31 10:12:30,488] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-31 10:12:30,488] [django.server::log_message::161] [INFO] "GET /static/templates/image-captioning.png HTTP/1.1" 200 153283
[2024-10-31 10:12:30,494] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-31 10:12:30,494] [django.server::log_message::161] [INFO] "GET /static/templates/optical-character-recognition.png HTTP/1.1" 200 29234
[2024-10-31 10:12:30,496] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-31 10:12:30,496] [django.server::log_message::161] [INFO] "GET /static/templates/visual-genome.png HTTP/1.1" 200 324792
[2024-10-31 10:12:30,497] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-31 10:12:30,497] [django.server::log_message::161] [INFO] "GET /static/templates/image-classification.png HTTP/1.1" 200 118704
[2024-10-31 10:12:30,498] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-31 10:12:30,498] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-31 10:12:33,984] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:33,985] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:33,994] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:33,994] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:34,002] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-31 10:12:34,002] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-31 10:12:34,010] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-31 10:12:34,010] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-31 10:12:34,012] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:34,012] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:34,165] [django.server::log_message::161] [INFO] "GET /static/samples/sample.jpg HTTP/1.1" 200 139718
[2024-10-31 10:12:34,165] [django.server::log_message::161] [INFO] "GET /static/samples/sample.jpg HTTP/1.1" 200 139718
[2024-10-31 10:12:35,903] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:35,904] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:35,914] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:35,914] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:35,929] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:35,929] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:39,584] [django.server::log_message::161] [INFO] "POST /api/projects/15/reimport HTTP/1.1" 200 129
[2024-10-31 10:12:39,584] [django.server::log_message::161] [INFO] "POST /api/projects/15/reimport HTTP/1.1" 200 129
[2024-10-31 10:12:39,597] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:39,597] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:39,618] [django.server::log_message::161] [INFO] "PATCH /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:39,618] [django.server::log_message::161] [INFO] "PATCH /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:39,664] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-31 10:12:39,664] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-31 10:12:39,666] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:39,666] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:39,670] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-31 10:12:39,670] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-31 10:12:39,741] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:39,741] [django.server::log_message::161] [INFO] "GET /api/ml?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:39,751] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4235
[2024-10-31 10:12:39,751] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=15 HTTP/1.1" 200 4235
[2024-10-31 10:12:39,789] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:12:39,789] [django.server::log_message::161] [INFO] "GET /api/users?project=15 HTTP/1.1" 200 460
[2024-10-31 10:12:39,790] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:39,790] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=15 HTTP/1.1" 200 2
[2024-10-31 10:12:39,790] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:12:39,790] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=15 HTTP/1.1" 200 2079
[2024-10-31 10:12:39,794] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1938
[2024-10-31 10:12:39,794] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=15 HTTP/1.1" 200 1938
[2024-10-31 10:12:39,805] [django.server::log_message::161] [INFO] "POST /api/dm/views?tabID=0&project=15 HTTP/1.1" 201 975
[2024-10-31 10:12:39,805] [django.server::log_message::161] [INFO] "POST /api/dm/views?tabID=0&project=15 HTTP/1.1" 201 975
[2024-10-31 10:12:39,820] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:39,820] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:39,832] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:39,832] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:39,852] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:39,852] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=24&project=15 HTTP/1.1" 200 66
[2024-10-31 10:12:41,427] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:41,427] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,408] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,408] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,412] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,412] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,423] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:42,423] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-31 10:12:42,442] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,442] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:42,442] [django.server::log_message::161] [INFO] "POST /api/projects/15/validate HTTP/1.1" 200 42
[2024-10-31 10:12:42,442] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,454] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,454] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,465] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,465] [django.server::log_message::161] [INFO] "GET /api/projects/15/summary HTTP/1.1" 200 176
[2024-10-31 10:12:42,474] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:42,474] [django.server::log_message::161] [INFO] "POST /api/projects/15/sample-task HTTP/1.1" 200 52
[2024-10-31 10:12:42,485] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,485] [django.server::log_message::161] [INFO] "GET /api/projects/15 HTTP/1.1" 200 1754
[2024-10-31 10:12:42,524] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:42,524] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:43,971] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:43,971] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-31 10:12:43,988] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-31 10:12:43,988] [django.server::log_message::161] [INFO] "GET /static/templates/inventory-tracking.png HTTP/1.1" 200 378386
[2024-10-31 10:12:44,004] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-31 10:12:44,004] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-masks.png HTTP/1.1" 200 125386
[2024-10-31 10:12:44,005] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
[2024-10-31 10:12:44,005] [django.server::log_message::161] [INFO] "GET /static/templates/semantic-segmentation-with-polygons.png HTTP/1.1" 200 125827
