=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
=> Database and media directory: /Users/nullptr/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/nullptr/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 32786
Performing system checks...

/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_create" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_view" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_change" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
/Users/nullptr/anaconda3/envs/label-studio/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_provider_connection_delete" in AllPermissions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
System check identified no issues (1 silenced).
October 20, 2024 - 00:18:12
[2024-10-20 00:18:15,629] [django.server::log_message::161] [INFO] "GET /static/css/fonts.hellix.ad84997f14b9.css HTTP/1.1" 200 366
[2024-10-20 00:18:15,629] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 00:18:15,629] [django.server::log_message::161] [INFO] "GET /react-app/main.css?v=d9b816 HTTP/1.1" 200 87929
[2024-10-20 00:18:15,629] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-20 00:18:15,629] [django.server::log_message::161] [INFO] "GET /static/css/login.631a64478927.css HTTP/1.1" 200 6123
[2024-10-20 00:18:15,649] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-20 00:18:15,649] [django.server::log_message::161] [INFO] "GET /static/images/heidi-tip.2e3228516929.svg HTTP/1.1" 200 39408
[2024-10-20 00:18:15,650] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-20 00:18:15,650] [django.server::log_message::161] [INFO] "GET /static/images/login-bg.2c7fadf7bd88.svg HTTP/1.1" 200 529
[2024-10-20 00:18:15,650] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-20 00:18:15,650] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-SemiBold.656fff162b3b.woff HTTP/1.1" 200 52680
[2024-10-20 00:18:15,651] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-20 00:18:15,651] [django.server::log_message::161] [INFO] "GET /static/fonts/Hellix-Regular.ce7e7fc9354f.woff HTTP/1.1" 200 51972
[2024-10-20 00:18:17,183] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 00:18:17,183] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 00:18:17,198] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-20 00:18:17,198] [django.server::log_message::161] [INFO] "POST /user/login/?next=/projects/ HTTP/1.1" 302 0
[2024-10-20 00:18:17,211] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 00:18:17,211] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 00:18:17,243] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-20 00:18:17,243] [django.server::log_message::161] [INFO] "GET /static/css/uikit.bee6fc38db3d.css HTTP/1.1" 200 3868
[2024-10-20 00:18:17,244] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-20 00:18:17,244] [django.server::log_message::161] [INFO] "GET /static/fonts/roboto/roboto.css HTTP/1.1" 200 3431
[2024-10-20 00:18:17,248] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 00:18:17,248] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2024-10-20 00:18:17,250] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 00:18:17,250] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2024-10-20 00:18:17,251] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 00:18:17,251] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2024-10-20 00:18:17,251] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-20 00:18:17,251] [django.server::log_message::161] [INFO] "GET /static/css/Toast.min.0479912dd9c5.css HTTP/1.1" 200 1213
[2024-10-20 00:18:17,259] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-20 00:18:17,259] [django.server::log_message::161] [INFO] "GET /react-app/main.js?v=d9b816 HTTP/1.1" 200 1257211
[2024-10-20 00:18:17,326] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 880
[2024-10-20 00:18:17,326] [django.server::log_message::161] [INFO] "GET /api/version HTTP/1.1" 200 880
[2024-10-20 00:18:17,331] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 00:18:17,331] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-SemiBold.ttf HTTP/1.1" 200 40852
[2024-10-20 00:18:17,332] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-20 00:18:17,332] [django.server::log_message::161] [INFO] "GET /static/icons/logo.svg HTTP/1.1" 200 9254
[2024-10-20 00:18:17,335] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 684
[2024-10-20 00:18:17,335] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 684
[2024-10-20 00:18:17,426] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 00:18:17,426] [django.server::log_message::161] [INFO] "GET /projects/ HTTP/1.1" 200 30664
[2024-10-20 00:18:17,430] [django.server::log_message::161] [INFO] "GET /api/projects?ids=4%2C3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 712
[2024-10-20 00:18:17,430] [django.server::log_message::161] [INFO] "GET /api/projects?ids=4%2C3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 712
[2024-10-20 00:18:17,434] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 00:18:17,434] [django.server::log_message::161] [INFO] "GET /static/fonts/Figtree-Regular.ttf HTTP/1.1" 200 40584
[2024-10-20 00:18:18,982] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 00:18:18,982] [django.server::log_message::161] [INFO] "GET /sw.js HTTP/1.1" 200 6086
[2024-10-20 00:18:20,145] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-20 00:18:20,145] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2024-10-20 00:18:20,146] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 00:18:20,146] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 2191
[2024-10-20 00:18:20,171] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-20 00:18:20,171] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2024-10-20 00:18:20,173] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-20 00:18:20,173] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2024-10-20 00:18:20,177] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-20 00:18:20,177] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2024-10-20 00:18:20,326] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 2
[2024-10-20 00:18:20,326] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 2
[2024-10-20 00:18:20,337] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4241
[2024-10-20 00:18:20,337] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4241
[2024-10-20 00:18:20,378] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 1001
[2024-10-20 00:18:20,378] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 1001
[2024-10-20 00:18:20,383] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 2375
[2024-10-20 00:18:20,383] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 2375
[2024-10-20 00:18:20,383] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 460
[2024-10-20 00:18:20,383] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 460
[2024-10-20 00:18:20,385] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2079
[2024-10-20 00:18:20,385] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2079
[2024-10-20 00:18:20,418] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=2&project=2 HTTP/1.1" 200 697
[2024-10-20 00:18:20,418] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=2&project=2 HTTP/1.1" 200 697
[2024-10-20 00:18:21,920] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54260)

[2024-10-20 00:18:21,920] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54260)

[2024-10-20 00:18:21,925] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 4785
[2024-10-20 00:18:21,925] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 4785
[2024-10-20 00:18:21,959] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54259)

[2024-10-20 00:18:21,959] [django.server::handle_error::75] [INFO] - Broken pipe from ('127.0.0.1', 54259)

[2024-10-20 00:18:22,669] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 2593457
[2024-10-20 00:18:22,669] [django.server::log_message::161] [INFO] "GET /data/upload/2/2fc890f3-test_1.mp4 HTTP/1.1" 206 2593457
[2024-10-20 00:18:26,719] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 684
[2024-10-20 00:18:26,719] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 684
[2024-10-20 00:18:26,743] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:18:26,743] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30664
[2024-10-20 00:18:26,747] [django.server::log_message::161] [INFO] "GET /api/projects?ids=4%2C3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 712
[2024-10-20 00:18:26,747] [django.server::log_message::161] [INFO] "GET /api/projects?ids=4%2C3%2C2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 712
[2024-10-20 00:18:28,005] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:28,005] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:28,017] [django.server::log_message::161] [INFO] "GET /api/ml?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:28,017] [django.server::log_message::161] [INFO] "GET /api/ml?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:28,030] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=4 HTTP/1.1" 200 4254
[2024-10-20 00:18:28,030] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=4 HTTP/1.1" 200 4254
[2024-10-20 00:18:28,063] [django.server::log_message::161] [INFO] "GET /api/users?project=4 HTTP/1.1" 200 460
[2024-10-20 00:18:28,063] [django.server::log_message::161] [INFO] "GET /api/users?project=4 HTTP/1.1" 200 460
[2024-10-20 00:18:28,077] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=4 HTTP/1.1" 200 2079
[2024-10-20 00:18:28,077] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=4 HTTP/1.1" 200 2079
[2024-10-20 00:18:28,078] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=4 HTTP/1.1" 200 975
[2024-10-20 00:18:28,078] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=4 HTTP/1.1" 200 975
[2024-10-20 00:18:28,078] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=4 HTTP/1.1" 200 1401
[2024-10-20 00:18:28,078] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=4 HTTP/1.1" 200 1401
[2024-10-20 00:18:28,113] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=4&project=4 HTTP/1.1" 200 664
[2024-10-20 00:18:28,113] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=4&project=4 HTTP/1.1" 200 664
[2024-10-20 00:18:35,413] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=4 HTTP/1.1" 200 715
[2024-10-20 00:18:35,413] [django.server::log_message::161] [INFO] "GET /api/tasks/3?project=4 HTTP/1.1" 200 715
[2024-10-20 00:18:45,184] [django.server::log_message::161] [INFO] "GET /api/dm/project?interaction=refresh&project=4 HTTP/1.1" 200 1401
[2024-10-20 00:18:45,184] [django.server::log_message::161] [INFO] "GET /api/dm/project?interaction=refresh&project=4 HTTP/1.1" 200 1401
[2024-10-20 00:18:45,214] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=4&project=4 HTTP/1.1" 200 664
[2024-10-20 00:18:45,214] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=4&project=4 HTTP/1.1" 200 664
[2024-10-20 00:18:46,034] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:46,034] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,815] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,815] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,815] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,815] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,842] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:18:52,845] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2024-10-20 00:18:52,845] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,845] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,850] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,850] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,856] [django.server::log_message::161] [INFO] "POST /api/projects/4/validate HTTP/1.1" 200 42
[2024-10-20 00:18:52,856] [django.server::log_message::161] [INFO] "POST /api/projects/4/validate HTTP/1.1" 200 42
[2024-10-20 00:18:52,869] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,869] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,891] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,892] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,892] [django.server::log_message::161] [INFO] "GET /api/projects/4/summary HTTP/1.1" 200 203
[2024-10-20 00:18:52,891] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:52,905] [django.server::log_message::161] [INFO] "POST /api/projects/4/sample-task HTTP/1.1" 200 18
[2024-10-20 00:18:52,905] [django.server::log_message::161] [INFO] "POST /api/projects/4/sample-task HTTP/1.1" 200 18
[2024-10-20 00:18:52,955] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:18:52,955] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2024-10-20 00:18:53,595] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:18:53,595] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:18:53,598] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:53,598] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:53,608] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:18:53,608] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 23
[2024-10-20 00:18:54,276] [django.server::log_message::161] [INFO] "GET /api/ml?project=4&include_static=true HTTP/1.1" 200 2
[2024-10-20 00:18:54,276] [django.server::log_message::161] [INFO] "GET /api/ml?project=4&include_static=true HTTP/1.1" 200 2
[2024-10-20 00:18:54,277] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:54,277] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:54,287] [django.server::log_message::161] [INFO] "GET /api/ml?project=4&include_static=true HTTP/1.1" 200 2
[2024-10-20 00:18:54,287] [django.server::log_message::161] [INFO] "GET /api/ml?project=4&include_static=true HTTP/1.1" 200 2
[2024-10-20 00:18:55,951] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:55,951] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:55,954] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:55,954] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:55,964] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:55,964] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:55,975] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:55,975] [django.server::log_message::161] [INFO] "GET /api/projects/4/model-versions?extended=true HTTP/1.1" 200 25
[2024-10-20 00:18:56,607] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,607] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,618] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,618] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,624] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:56,624] [django.server::log_message::161] [INFO] "GET /api/projects/4 HTTP/1.1" 200 1217
[2024-10-20 00:18:56,636] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,636] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,637] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,637] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,654] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,654] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,656] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,656] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,670] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,670] [django.server::log_message::161] [INFO] "GET /api/storages?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,670] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,670] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=4 HTTP/1.1" 200 2
[2024-10-20 00:18:56,683] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2024-10-20 00:18:56,683] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
